fips,county_name,population
20191,Sumner County,22810.0
20193,Thomas County,7704.0
20195,Trego County,2779.0
20197,Wabaunsee County,6892.0
20199,Wallace County,1518.0
20201,Washington County,5449.0
20203,Wichita County,2118.0
20205,Wilson County,8555.0
20207,Woodson County,3096.0
20209,Wyandotte County,166009.0
21001,Adair County,19472.0
21003,Allen County,21320.0
21005,Anderson County,22700.0
21007,Ballard County,7817.0
21009,Barren County,44185.0
21011,Bath County,12532.0
21013,Bell County,26026.0
21015,Boone County,133670.0
21017,Bourbon County,19774.0
21019,Boyd County,46839.0
21021,Boyle County,30000.0
21023,Bracken County,8330.0
21025,Breathitt County,12612.0
21027,Breckinridge County,20471.0
21029,Bullitt County,81803.0
21031,Butler County,12861.0
21033,Caldwell County,12731.0
21035,Calloway County,39073.0
21037,Campbell County,93841.0
21039,Carlisle County,4721.0
21041,Carroll County,10658.0
21043,Carter County,26766.0
21045,Casey County,16204.0
21047,Christian County,71577.0
21049,Clark County,36280.0
21051,Clay County,19912.0
21053,Clinton County,10200.0
21055,Crittenden County,8807.0
21057,Cumberland County,6626.0
21059,Daviess County,101555.0
21061,Edmonson County,12149.0
21063,Elliott County,7485.0
21065,Estill County,14143.0
21067,Fayette County,323922.0
21069,Fleming County,14574.0
21071,Floyd County,35515.0
21073,Franklin County,50887.0
21075,Fulton County,5989.0
21077,Gallatin County,8842.0
21079,Garrard County,17684.0
21081,Grant County,25120.0
21083,Graves County,37170.0
21085,Grayson County,26435.0
21087,Green County,10949.0
21089,Greenup County,35164.0
21091,Hancock County,8716.0
21093,Hardin County,110970.0
21095,Harlan County,25960.0
21097,Harrison County,18838.0
21099,Hart County,19014.0
21101,Henderson County,45276.0
21103,Henry County,16063.0
21105,Hickman County,4365.0
21107,Hopkins County,44660.0
21109,Jackson County,13316.0
21111,Jefferson County,767785.0
21113,Jessamine County,54012.0
21115,Johnson County,22188.0
21117,Kenton County,167333.0
21119,Knott County,14861.0
21121,Knox County,31151.0
21123,Larue County,14393.0
21125,Laurel County,60842.0
21127,Lawrence County,15395.0
21129,Lee County,7390.0
21131,Leslie County,9880.0
21133,Letcher County,21560.0
21135,Lewis County,13309.0
21137,Lincoln County,24519.0
21139,Livingston County,9148.0
21141,Logan County,27111.0
21143,Lyon County,8256.0
21145,McCracken County,65622.0
21147,McCreary County,17260.0
21149,McLean County,9162.0
21151,Madison County,93099.0
21153,Magoffin County,12184.0
21155,Marion County,19237.0
21157,Marshall County,31113.0
21159,Martin County,11258.0
21161,Mason County,17049.0
21163,Meade County,28610.0
21165,Menifee County,6483.0
21167,Mercer County,21921.0
21169,Metcalfe County,10084.0
21171,Monroe County,10654.0
21173,Montgomery County,28197.0
21175,Morgan County,13297.0
21177,Muhlenberg County,30681.0
21179,Nelson County,46221.0
21181,Nicholas County,7248.0
21183,Ohio County,24043.0
21185,Oldham County,66818.0
21187,Owen County,10884.0
21189,Owsley County,4413.0
21191,Pendleton County,14566.0
21193,Perry County,25801.0
21195,Pike County,57919.0
21197,Powell County,12303.0
21199,Pulaski County,65243.0
21201,Robertson County,2149.0
21203,Rockcastle County,16736.0
21205,Rowan County,24519.0
21207,Russell County,17944.0
21209,Scott County,57079.0
21211,Shelby County,49022.0
21213,Simpson County,18530.0
21215,Spencer County,19302.0
21217,Taylor County,25735.0
21219,Todd County,12318.0
21221,Trigg County,14666.0
21223,Trimble County,8529.0
21225,Union County,14497.0
21227,Warren County,132759.0
21229,Washington County,12098.0
21231,Wayne County,20278.0
21233,Webster County,12945.0
21235,Whitley County,36362.0
21237,Wolfe County,7151.0
21239,Woodford County,26654.0
22001,Acadia Parish,62207.0
22003,Allen Parish,25594.0
22005,Ascension Parish,126798.0
22007,Assumption Parish,21921.0
22009,Avoyelles Parish,40138.0
22011,Beauregard Parish,37649.0
22013,Bienville Parish,13234.0
22015,Bossier Parish,127377.0
22017,Caddo Parish,240431.0
22019,Calcasieu Parish,204038.0
22021,Caldwell Parish,9946.0
22023,Cameron Parish,6981.0
22025,Catahoula Parish,9459.0
22027,Claiborne Parish,15718.0
22029,Concordia Parish,19314.0
22031,De Soto Parish,27440.0
22033,East Baton Rouge Parish,441471.0
22035,East Carroll Parish,6829.0
22037,East Feliciana Parish,19103.0
22039,Evangeline Parish,33396.0
22041,Franklin Parish,19996.0
22043,Grant Parish,22352.0
22045,Iberia Parish,69638.0
22047,Iberville Parish,32549.0
22049,Jackson Parish,15761.0
22051,Jefferson Parish,434096.0
22053,Jefferson Davis Parish,31444.0
22055,Lafayette Parish,244798.0
22057,Lafourche Parish,97618.0
22059,La Salle Parish,0.0
22061,Lincoln Parish,46851.0
22063,Livingston Parish,141561.0
22065,Madison Parish,10994.0
22067,Morehouse Parish,24839.0
22069,Natchitoches Parish,38179.0
22071,Orleans Parish,391172.0
22073,Ouachita Parish,153401.0
22075,Plaquemines Parish,23264.0
22077,Pointe Coupee Parish,21735.0
22079,Rapides Parish,129800.0
22081,Red River Parish,8380.0
22083,Richland Parish,20147.0
22085,Sabine Parish,23895.0
22087,St. Bernard Parish,47192.0
22089,St. Charles Parish,53083.0
22091,St. Helena Parish,10145.0
22093,St. James Parish,21045.0
22095,St. John the Baptist Parish,42824.0
22097,St. Landry Parish,82196.0
22099,St. Martin Parish,53497.0
22101,St. Mary Parish,49294.0
22103,St. Tammany Parish,261303.0
22105,Tangipahoa Parish,134845.0
22107,Tensas Parish,4319.0
22109,Terrebonne Parish,110615.0
22111,Union Parish,22068.0
22113,Vermilion Parish,59573.0
22115,Vernon Parish,48394.0
22117,Washington Parish,46158.0
22119,Webster Parish,38323.0
22121,West Baton Rouge Parish,26550.0
22123,West Carroll Parish,10906.0
22125,West Feliciana Parish,15570.0
22127,Winn Parish,13961.0
23001,Androscoggin County,108361.0
23003,Aroostook County,67092.0
23005,Cumberland County,296052.0
23007,Franklin County,30046.0
23009,Hancock County,55098.0
23011,Kennebec County,122241.0
23013,Knox County,39792.0
23015,Lincoln County,34685.0
23017,Oxford County,57895.0
23019,Penobscot County,151823.0
23021,Piscataquis County,16880.0
23023,Sagadahoc County,36057.0
23025,Somerset County,50729.0
23027,Waldo County,39755.0
23029,Washington County,31286.0
23031,York County,207978.0
24001,Allegany County,70527.0
24003,Anne Arundel County,579895.0
24005,Baltimore County,828503.0
24009,Calvert County,92660.0
24011,Caroline County,33509.0
24013,Carroll County,168774.0
24015,Cecil County,103092.0
24017,Charles County,163733.0
24019,Dorchester County,31864.0
24021,Frederick County,260609.0
24023,Garrett County,29049.0
24025,Harford County,255594.0
24027,Howard County,325951.0
24029,Kent County,19426.0
24031,Montgomery County,1051129.0
24033,Prince George's County,911562.0
24035,Queen Anne's County,50585.0
24037,St. Mary's County,113764.0
24039,Somerset County,25609.0
24041,Talbot County,37186.0
24043,Washington County,151066.0
24045,Wicomico County,104005.0
24047,Worcester County,52261.0
24510,Baltimore city,594601.0
25001,Barnstable County,212923.0
25003,Berkshire County,125217.0
25005,Bristol County,565096.0
25007,Dukes County,17461.0
25009,Essex County,789725.0
25011,Franklin County,70276.0
25013,Hampden County,465749.0
25015,Hampshire County,161596.0
25017,Middlesex County,1611263.0
25019,Nantucket County,11330.0
25021,Norfolk County,707164.0
25023,Plymouth County,521841.0
25025,Suffolk County,805915.0
25027,Worcester County,829327.0
26001,Alcona County,10453.0
26003,Alger County,9078.0
26005,Allegan County,118045.0
26007,Alpena County,28391.0
26009,Antrim County,23359.0
26011,Arenac County,14944.0
26013,Baraga County,8245.0
26015,Barry County,61481.0
26017,Bay County,102964.0
26019,Benzie County,17767.0
26021,Berrien County,153352.0
26023,Branch County,43444.0
26025,Calhoun County,133806.0
26027,Cass County,51847.0
26029,Charlevoix County,26202.0
26031,Cheboygan County,25331.0
26033,Chippewa County,37287.0
26035,Clare County,30884.0
26037,Clinton County,79615.0
26039,Crawford County,14012.0
26041,Delta County,35744.0
26043,Dickinson County,25336.0
26045,Eaton County,110119.0
26047,Emmet County,33337.0
26049,Genesee County,405702.0
26051,Gladwin County,25430.0
26053,Gogebic County,13971.0
26055,Grand Traverse County,93032.0
26057,Gratiot County,40681.0
26059,Hillsdale County,45548.0
26061,Houghton County,35709.0
26063,Huron County,30904.0
26065,Ingham County,291426.0
26067,Ionia County,64654.0
26069,Iosco County,25244.0
26071,Iron County,11053.0
26073,Isabella County,69635.0
26075,Jackson County,158357.0
26077,Kalamazoo County,265531.0
26079,Kalkaska County,17984.0
26081,Kent County,656800.0
26083,Keweenaw County,2085.0
26085,Lake County,11752.0
26087,Lapeer County,87808.0
26089,Leelanau County,21692.0
26091,Lenawee County,98519.0
26093,Livingston County,192058.0
26095,Luce County,6266.0
26097,Mackinac County,10807.0
26099,Macomb County,872389.0
26101,Manistee County,24619.0
26103,Marquette County,66689.0
26105,Mason County,29154.0
26107,Mecosta County,43583.0
26109,Menominee County,22772.0
26111,Midland County,83412.0
26113,Missaukee County,15079.0
26115,Monroe County,150412.0
26117,Montcalm County,63708.0
26119,Montmorency County,9304.0
26121,Muskegon County,173645.0
26123,Newaygo County,49027.0
26125,Oakland County,1257726.0
26127,Oceana County,26562.0
26129,Ogemaw County,20933.0
26131,Ontonagon County,5713.0
26133,Osceola County,23394.0
26135,Oscoda County,8318.0
26137,Otsego County,24664.0
26139,Ottawa County,291460.0
26141,Presque Isle County,12602.0
26143,Roscommon County,23986.0
26145,Saginaw County,190484.0
26147,St. Clair County,159339.0
26149,St. Joseph County,60826.0
26151,Sanilac County,41220.0
26153,Schoolcraft County,8081.0
26155,Shiawassee County,68065.0
26157,Tuscola County,52355.0
26159,Van Buren County,75594.0
26161,Washtenaw County,368242.0
26163,Wayne County,1750093.0
26165,Wexford County,33654.0
27001,Aitkin County,15841.0
27003,Anoka County,357538.0
27005,Becker County,34461.0
27007,Beltrami County,47205.0
27009,Benton County,40938.0
27011,Big Stone County,4967.0
27013,Blue Earth County,67874.0
27015,Brown County,24965.0
27017,Carlton County,35913.0
27019,Carver County,105128.0
27021,Cass County,29622.0
27023,Chippewa County,11756.0
27025,Chisago County,56543.0
27027,Clay County,64441.0
27029,Clearwater County,8843.0
27031,Cook County,5416.0
27033,Cottonwood County,11232.0
27035,Crow Wing County,65191.0
27037,Dakota County,429453.0
27039,Dodge County,20976.0
27041,Douglas County,38070.0
27043,Faribault County,13671.0
27045,Fillmore County,21081.0
27047,Freeborn County,30385.0
27049,Goodhue County,46391.0
27051,Grant County,5977.0
27053,Hennepin County,1265159.0
27055,Houston County,18667.0
27057,Hubbard County,21604.0
27059,Isanti County,40447.0
27061,Itasca County,45225.0
27063,Jackson County,9799.0
27065,Kanabec County,16357.0
27067,Kandiyohi County,43137.0
27069,Kittson County,4286.0
27071,Koochiching County,12202.0
27073,Lac qui Parle County,6628.0
27075,Lake County,10625.0
27077,Lake of the Woods County,3736.0
27079,Le Sueur County,28856.0
27081,Lincoln County,5619.0
27083,Lyon County,25579.0
27085,McLeod County,35826.0
27087,Mahnomen County,5540.0
27089,Marshall County,9345.0
27091,Martin County,19641.0
27093,Meeker County,23166.0
27095,Mille Lacs County,26166.0
27097,Morrison County,33329.0
27099,Mower County,40040.0
27101,Murray County,8197.0
27103,Nicollet County,34311.0
27105,Nobles County,21645.0
27107,Norman County,6388.0
27109,Olmsted County,158188.0
27111,Otter Tail County,58684.0
27113,Pennington County,14069.0
27115,Pine County,29430.0
27117,Pipestone County,9152.0
27119,Polk County,31330.0
27121,Pope County,11216.0
27123,Ramsey County,549632.0
27125,Red Lake County,4032.0
27127,Redwood County,15158.0
27129,Renville County,14551.0
27131,Rice County,67016.0
27133,Rock County,9334.0
27135,Roseau County,15176.0
27137,St. Louis County,199212.0
27139,Scott County,149004.0
27141,Sherburne County,97424.0
27143,Sibley County,14868.0
27145,Stearns County,161076.0
27147,Steele County,36687.0
27149,Stevens County,9822.0
27151,Swift County,9294.0
27153,Todd County,24725.0
27155,Traverse County,3260.0
27157,Wabasha County,21548.0
27159,Wadena County,13662.0
27161,Waseca County,18558.0
27163,Washington County,262541.0
27165,Watonwan County,10846.0
27167,Wilkin County,6223.0
27169,Winona County,50659.0
27171,Wright County,138542.0
27173,Yellow Medicine County,9736.0
28001,Adams County,30736.0
28003,Alcorn County,37043.0
28005,Amite County,12286.0
28007,Attala County,18173.0
28009,Benton County,8278.0
28011,Bolivar County,30714.0
28013,Calhoun County,14365.0
28015,Carroll County,9928.0
28017,Chickasaw County,17026.0
28019,Choctaw County,8192.0
28021,Claiborne County,8998.0
28023,Clarke County,15506.0
28025,Clay County,19349.0
28027,Coahoma County,22095.0
28029,Copiah County,28099.0
28031,Covington County,18562.0
28033,DeSoto County,185385.0
28035,Forrest County,75035.0
28037,Franklin County,7694.0
28039,George County,24435.0
28041,Greene County,13569.0
28043,Grenada County,20732.0
28045,Hancock County,47673.0
28047,Harrison County,207859.0
28049,Hinds County,231919.0
28051,Holmes County,17036.0
28053,Humphreys County,8056.0
28055,Issaquena County,1324.0
28057,Itawamba County,23351.0
28059,Jackson County,143387.0
28061,Jasper County,16368.0
28063,Jefferson County,7022.0
28065,Jefferson Davis County,11089.0
28067,Jones County,68282.0
28069,Kemper County,9780.0
28071,Lafayette County,54239.0
28073,Lamar County,63447.0
28075,Lauderdale County,74619.0
28077,Lawrence County,12607.0
28079,Leake County,22830.0
28081,Lee County,85674.0
28083,Leflore County,28202.0
28085,Lincoln County,34111.0
28087,Lowndes County,58621.0
28089,Madison County,106334.0
28091,Marion County,24504.0
28093,Marshall County,35302.0
28095,Monroe County,35291.0
28097,Montgomery County,9766.0
28099,Neshoba County,29147.0
28101,Newton County,20987.0
28103,Noxubee County,10425.0
28105,Oktibbeha County,49543.0
28107,Panola County,34102.0
28109,Pearl River County,55752.0
28111,Perry County,11998.0
28113,Pike County,39284.0
28115,Pontotoc County,32280.0
28117,Prentiss County,25074.0
28119,Quitman County,6808.0
28121,Rankin County,155342.0
28123,Scott County,28203.0
28125,Sharkey County,4312.0
28127,Simpson County,26803.0
28129,Smith County,15840.0
28131,Stone County,18289.0
28133,Sunflower County,25131.0
28135,Tallahatchie County,13931.0
28137,Tate County,28304.0
28139,Tippah County,22021.0
28141,Tishomingo County,19368.0
28143,Tunica County,9602.0
28145,Union County,28711.0
28147,Walthall County,14316.0
28149,Warren County,45477.0
28151,Washington County,43973.0
28153,Wayne County,20186.0
28155,Webster County,9702.0
28157,Wilkinson County,8628.0
28159,Winston County,17993.0
28161,Yalobusha County,12104.0
28163,Yazoo County,29698.0
29001,Adair County,25511.0
29003,Andrew County,17699.0
29005,Atchison County,5109.0
29007,Audrain County,24962.0
29009,Barry County,35789.0
29011,Barton County,11681.0
29013,Bates County,16213.0
29015,Benton County,19477.0
29017,Bollinger County,12142.0
29019,Boone County,181084.0
29021,Buchanan County,87212.0
29023,Butler County,42574.0
29025,Caldwell County,9039.0
29027,Callaway County,44762.0
29029,Camden County,46211.0
29031,Cape Girardeau County,78971.0
29033,Carroll County,8698.0
29035,Carter County,5981.0
29037,Cass County,105731.0
29039,Cedar County,14301.0
29041,Chariton County,7463.0
29043,Christian County,88913.0
29045,Clark County,6804.0
29047,Clay County,250522.0
29049,Clinton County,20434.0
29051,Cole County,76774.0
29053,Cooper County,17563.0
29055,Crawford County,23856.0
29057,Dade County,7547.0
29059,Dallas County,16984.0
29061,Daviess County,8273.0
29063,DeKalb County,10802.0
29065,Dent County,15548.0
29067,Douglas County,13248.0
29069,Dunklin County,29173.0
29071,Franklin County,103860.0
29073,Gasconade County,14671.0
29075,Gentry County,6564.0
29077,Greene County,293499.0
29079,Grundy County,9780.0
29081,Harrison County,8346.0
29083,Henry County,21971.0
29085,Hickory County,9496.0
29087,Holt County,4387.0
29089,Howard County,9982.0
29091,Howell County,40084.0
29093,Iron County,10152.0
29095,Jackson County,704350.0
29097,Jasper County,121228.0
29099,Jefferson County,225402.0
29101,Johnson County,54187.0
29103,Knox County,3957.0
29105,Laclede County,35869.0
29107,Lafayette County,32774.0
29109,Lawrence County,38288.0
29111,Lewis County,9787.0
29113,Lincoln County,59040.0
29115,Linn County,11906.0
29117,Livingston County,14982.0
29119,McDonald County,22912.0
29121,Macon County,15111.0
29123,Madison County,12118.0
29125,Maries County,8751.0
29127,Marion County,28543.0
29129,Mercer County,3619.0
29131,Miller County,25607.0
29133,Mississippi County,13208.0
29135,Moniteau County,15816.0
29137,Monroe County,8627.0
29139,Montgomery County,11472.0
29141,Morgan County,20720.0
29143,New Madrid County,17052.0
29145,Newton County,58329.0
29147,Nodaway County,22089.0
29149,Oregon County,10517.0
29151,Osage County,13621.0
29153,Ozark County,9155.0
29155,Pemiscot County,15864.0
29157,Perry County,19164.0
29159,Pettis County,42417.0
29161,Phelps County,44593.0
29163,Pike County,17678.0
29165,Platte County,104726.0
29167,Polk County,32228.0
29169,Pulaski County,52634.0
29171,Putnam County,4688.0
29173,Ralls County,10292.0
29175,Randolph County,24839.0
29177,Ray County,23024.0
29179,Reynolds County,6288.0
29181,Ripley County,13343.0
29183,St. Charles County,401625.0
29185,St. Clair County,9450.0
29186,Ste. Genevieve County,17957.0
29187,St. Francois County,66942.0
29189,St. Louis County,995467.0
29195,Saline County,22827.0
29197,Schuyler County,4632.0
29199,Scotland County,4936.0
29201,Scott County,38416.0
29203,Shannon County,8177.0
29205,Shelby County,5923.0
29207,Stoddard County,29096.0
29209,Stone County,32002.0
29211,Sullivan County,6061.0
29213,Taney County,56057.0
29215,Texas County,25383.0
29217,Vernon County,20654.0
29219,Warren County,35716.0
29221,Washington County,24743.0
29223,Wayne County,12904.0
29225,Webster County,39644.0
29227,Worth County,1989.0
29229,Wright County,18329.0
29510,St. Louis city,300887.0
30001,Beaverhead County,9474.0
30003,Big Horn County,13248.0
30005,Blaine County,6704.0
30007,Broadwater County,6203.0
30009,Carbon County,10703.0
30011,Carter County,1245.0
30013,Cascade County,81393.0
30015,Chouteau County,5681.0
30017,Custer County,11361.0
30019,Daniels County,1646.0
30021,Dawson County,8638.0
30023,Deer Lodge County,9207.0
30025,Fallon County,2878.0
30027,Fergus County,11032.0
30029,Flathead County,103880.0
30031,Gallatin County,114472.0
30033,Garfield County,1272.0
30035,Glacier County,13701.0
30037,Golden Valley County,827.0
30039,Granite County,3335.0
30041,Hill County,16494.0
30043,Jefferson County,12211.0
30045,Judith Basin County,2010.0
30047,Lake County,30586.0
30049,Lewis and Clark County,69578.0
30051,Liberty County,2386.0
30053,Lincoln County,20099.0
30055,McCone County,1649.0
30057,Madison County,8749.0
30059,Meagher County,1841.0
30061,Mineral County,4422.0
30063,Missoula County,120066.0
30065,Musselshell County,4626.0
30067,Park County,16612.0
30069,Petroleum County,497.0
30071,Phillips County,3955.0
30073,Pondera County,5858.0
30075,Powder River County,1688.0
30077,Powell County,6854.0
30079,Prairie County,1064.0
30081,Ravalli County,44149.0
30083,Richland County,10943.0
30085,Roosevelt County,11027.0
30087,Rosebud County,8955.0
30089,Sanders County,11946.0
30091,Sheridan County,3318.0
30093,Silver Bow County,34901.0
30095,Stillwater County,9671.0
30097,Sweet Grass County,3717.0
30099,Teton County,6150.0
30101,Toole County,4709.0
30103,Treasure County,697.0
30105,Valley County,7390.0
30107,Wheatland County,2102.0
30109,Wibaux County,954.0
30111,Yellowstone County,161349.0
31001,Adams County,31309.0
31003,Antelope County,6317.0
31005,Arthur County,468.0
31007,Banner County,757.0
31009,Blaine County,455.0
31011,Boone County,5176.0
31013,Box Butte County,10786.0
31015,Boyd County,1894.0
31017,Brown County,2966.0
31019,Buffalo County,49823.0
31021,Burt County,6494.0
31023,Butler County,7990.0
31025,Cass County,26186.0
31027,Cedar County,8420.0
31029,Chase County,3901.0
31031,Cherry County,5757.0
31033,Cheyenne County,9011.0
31035,Clay County,6219.0
31037,Colfax County,10677.0
31039,Cuming County,8818.0
31041,Custer County,10796.0
31043,Dakota County,20100.0
31045,Dawes County,8557.0
31047,Dawson County,23571.0
31049,Deuel County,1816.0
31051,Dixon County,5636.0
31053,Dodge County,36444.0
31055,Douglas County,570860.0
31057,Dundy County,1686.0
31059,Fillmore County,5484.0
31061,Franklin County,2945.0
31063,Frontier County,2631.0
31065,Furnas County,4690.0
31067,Gage County,21542.0
31069,Garden County,1822.0
31071,Garfield County,1970.0
31073,Gosper County,1978.0
31075,Grant County,631.0
31077,Greeley County,2368.0
31079,Hall County,61454.0
31081,Hamilton County,9285.0
31083,Harlan County,3372.0
31085,Hayes County,911.0
31087,Hitchcock County,2759.0
31089,Holt County,10084.0
31091,Hooker County,668.0
31093,Howard County,6423.0
31095,Jefferson County,7020.0
31097,Johnson County,5050.0
31099,Kearney County,6607.0
31101,Keith County,8021.0
31103,Keya Paha County,784.0
31105,Kimball County,3597.0
31107,Knox County,8337.0
31109,Lancaster County,318403.0
31111,Lincoln County,34856.0
31113,Logan County,750.0
31115,Loup County,659.0
31117,McPherson County,493.0
31119,Madison County,35059.0
31121,Merrick County,7818.0
31123,Morrill County,4624.0
31125,Nance County,3482.0
31127,Nemaha County,6943.0
31129,Nuckolls County,4152.0
31131,Otoe County,15993.0
31133,Pawnee County,2639.0
31135,Perkins County,2884.0
31137,Phelps County,8991.0
31139,Pierce County,7136.0
31141,Platte County,33413.0
31143,Polk County,5154.0
31145,Red Willow County,10720.0
31147,Richardson County,7854.0
31149,Rock County,1370.0
31151,Saline County,14194.0
31153,Sarpy County,186893.0
31155,Saunders County,21562.0
31157,Scotts Bluff County,35582.0
31159,Seward County,17318.0
31161,Sheridan County,5229.0
31163,Sherman County,2984.0
31165,Sioux County,1158.0
31167,Stanton County,5932.0
31169,Thayer County,4976.0
31171,Thomas County,723.0
31173,Thurston County,7234.0
31175,Valley County,4117.0
31177,Washington County,20683.0
31179,Wayne County,9413.0
31181,Webster County,3465.0
31183,Wheeler County,780.0
31185,York County,13612.0
32001,Churchill County,25048.0
32003,Clark County,2275884.0
32005,Douglas County,48998.0
32007,Elko County,52880.0
32009,Esmeralda County,870.0
32011,Eureka County,2078.0
32013,Humboldt County,16884.0
32015,Lander County,5516.0
32017,Lincoln County,5179.0
32019,Lyon County,57499.0
32021,Mineral County,4516.0
32023,Nye County,46845.0
32027,Pershing County,6628.0
32029,Storey County,4193.0
32031,Washoe County,472381.0
32033,White Pine County,9478.0
32510,Carson City,55894.0
33001,Belknap County,61398.0
33003,Carroll County,48745.0
33005,Cheshire County,75880.0
33007,Coos County,31421.0
33009,Grafton County,90369.0
33011,Hillsborough County,417738.0
33013,Merrimack County,151606.0
33015,Rockingham County,309647.0
33017,Strafford County,130716.0
33019,Sullivan County,43263.0
34001,Atlantic County,263653.0
34003,Bergen County,932256.0
34005,Burlington County,446160.0
34007,Camden County,506503.0
34009,Cape May County,92247.0
34011,Cumberland County,148995.0
34013,Essex County,802162.0
34015,Gloucester County,291842.0
34017,Hudson County,674030.0
34019,Hunterdon County,125201.0
34021,Mercer County,368047.0
34023,Middlesex County,824394.0
34025,Monmouth County,619687.0
34027,Morris County,491577.0
34029,Ocean County,607498.0
34031,Passaic County,501838.0
34033,Salem County,62341.0
34035,Somerset County,329998.0
34037,Sussex County,140710.0
34039,Union County,556664.0
34041,Warren County,105455.0
35001,Bernalillo County,679425.0
35003,Catron County,3507.0
35005,Chaves County,64586.0
35006,Cibola County,26681.0
35007,Colfax County,12068.0
35009,Curry County,49083.0
35011,De Baca County,1741.0
35013,DoÐa Ana County,0.0
35015,Eddy County,58394.0
35017,Grant County,26941.0
35019,Guadalupe County,4278.0
35021,Harding County,636.0
35023,Hidalgo County,4203.0
35025,Lea County,71123.0
35027,Lincoln County,19730.0
35028,Los Alamos County,19383.0
35029,Luna County,23775.0
35031,McKinley County,71478.0
35033,Mora County,4490.0
35035,Otero County,67572.0
35037,Quay County,8243.0
35039,Rio Arriba County,38883.0
35041,Roosevelt County,18501.0
35043,Sandoval County,147045.0
35045,San Juan County,124027.0
35047,San Miguel County,27337.0
35049,Santa Fe County,150951.0
35051,Sierra County,10886.0
35053,Socorro County,16613.0
35055,Taos County,32752.0
35057,Torrance County,15442.0
35059,Union County,4043.0
35061,Valencia County,76953.0
36001,Albany County,304752.0
36003,Allegany County,45915.0
36005,Bronx County,1418187.0
36007,Broome County,190737.0
36009,Cattaraugus County,76230.0
36011,Cayuga County,76450.0
36013,Chautauqua County,126636.0
36015,Chemung County,83404.0
36017,Chenango County,47234.0
36019,Clinton County,80031.0
36021,Columbia County,59582.0
36023,Cortland County,47410.0
36025,Delaware County,44356.0
36027,Dutchess County,293934.0
36029,Erie County,918813.0
36031,Essex County,36987.0
36033,Franklin County,50102.0
36035,Fulton County,53336.0
36037,Genesee County,57414.0
36039,Greene County,47211.0
36041,Hamilton County,4438.0
36043,Herkimer County,61356.0
36045,Jefferson County,110143.0
36047,Kings County,2562329.0
36049,Lewis County,26329.0
36051,Livingston County,62893.0
36053,Madison County,70875.0
36055,Monroe County,742605.0
36057,Montgomery County,49355.0
36059,Nassau County,1356073.0
36061,New York County,1632326.0
36063,Niagara County,209563.0
36065,Oneida County,228240.0
36067,Onondaga County,460870.0
36069,Ontario County,109984.0
36071,Orange County,384950.0
36073,Orleans County,40351.0
36075,Oswego County,116934.0
36077,Otsego County,59347.0
36079,Putnam County,98511.0
36081,Queens County,2253942.0
36083,Rensselaer County,158981.0
36085,Richmond County,476141.0
36087,Rockland County,326352.0
36089,St. Lawrence County,107766.0
36091,Saratoga County,229635.0
36093,Schenectady County,155548.0
36095,Schoharie County,31052.0
36097,Schuyler County,17812.0
36099,Seneca County,34189.0
36101,Steuben County,95328.0
36103,Suffolk County,1478325.0
36105,Sullivan County,75551.0
36107,Tioga County,48221.0
36109,Tompkins County,101971.0
36111,Ulster County,177933.0
36113,Warren County,63980.0
36115,Washington County,61168.0
36117,Wayne County,89816.0
36119,Westchester County,968467.0
36121,Wyoming County,39858.0
36123,Yates County,24902.0
37001,Alamance County,169173.0
37003,Alexander County,37417.0
37005,Alleghany County,11134.0
37007,Anson County,23538.0
37009,Ashe County,27215.0
37011,Avery County,17496.0
37013,Beaufort County,47096.0
37015,Bertie County,18962.0
37017,Bladen County,32864.0
37019,Brunswick County,142987.0
37021,Buncombe County,262049.0
37023,Burke County,90424.0
37025,Cabarrus County,216340.0
37027,Caldwell County,82275.0
37029,Camden County,10770.0
37031,Carteret County,69513.0
37033,Caswell County,22590.0
37035,Catawba County,159363.0
37037,Chatham County,74419.0
37039,Cherokee County,28708.0
37041,Chowan County,13917.0
37043,Clay County,11277.0
37045,Cleveland County,97964.0
37047,Columbus County,55452.0
37049,Craven County,102031.0
37051,Cumberland County,336524.0
37053,Currituck County,27916.0
37055,Dare County,37071.0
37057,Davidson County,168238.0
37059,Davie County,42699.0
37061,Duplin County,58802.0
37063,Durham County,322969.0
37065,Edgecombe County,51429.0
37067,Forsyth County,382118.0
37069,Franklin County,69775.0
37071,Gaston County,224652.0
37073,Gates County,11536.0
37075,Graham County,8470.0
37077,Granville County,60358.0
37079,Greene County,20915.0
37081,Guilford County,537872.0
37083,Halifax County,50074.0
37085,Harnett County,136172.0
37087,Haywood County,62510.0
37089,Henderson County,117347.0
37091,Hertford County,23642.0
37093,Hoke County,55166.0
37095,Hyde County,4932.0
37097,Iredell County,181866.0
37099,Jackson County,43736.0
37101,Johnston County,209786.0
37103,Jones County,9339.0
37105,Lee County,61772.0
37107,Lenoir County,56074.0
37109,Lincoln County,86627.0
37111,McDowell County,45784.0
37113,Macon County,35729.0
37115,Madison County,21638.0
37117,Martin County,22451.0
37119,Mecklenburg County,1113283.0
37121,Mitchell County,14928.0
37123,Montgomery County,27209.0
37125,Moore County,101167.0
37127,Nash County,94258.0
37129,New Hanover County,234275.0
37131,Northampton County,19498.0
37133,Onslow County,202795.0
37135,Orange County,148192.0
37137,Pamlico County,12650.0
37139,Pasquotank County,39970.0
37141,Pender County,63046.0
